Time:8.808
Optimal value:240
First best node:15
Visited node:6280
Max depth:6
Number of optimal solution:360
0-->3, 1-->4, 2-->5, 3-->6, 4-->7, 5-->8, 6-->9, 7-->10, 8-->11, 9-->12, 10-->0, 11-->1, 12-->2, 13-->13, 14-->14, 15-->15, 
0-->3, 1-->4, 2-->5, 3-->6, 4-->7, 5-->8, 6-->9, 7-->10, 8-->11, 9-->12, 10-->0, 11-->1, 12-->2, 13-->13, 14-->15, 15-->14, 
0-->3, 1-->4, 2-->5, 3-->6, 4-->7, 5-->8, 6-->9, 7-->10, 8-->11, 9-->12, 10-->0, 11-->1, 12-->2, 13-->14, 14-->13, 15-->15, 
0-->3, 1-->4, 2-->5, 3-->6, 4-->7, 5-->8, 6-->9, 7-->10, 8-->11, 9-->12, 10-->0, 11-->1, 12-->2, 13-->14, 14-->15, 15-->13, 
0-->3, 1-->4, 2-->5, 3-->6, 4-->7, 5-->8, 6-->9, 7-->10, 8-->11, 9-->12, 10-->0, 11-->1, 12-->2, 13-->15, 14-->13, 15-->14, 
0-->3, 1-->4, 2-->5, 3-->6, 4-->7, 5-->8, 6-->9, 7-->10, 8-->11, 9-->12, 10-->0, 11-->1, 12-->2, 13-->15, 14-->14, 15-->13, 
0-->3, 1-->4, 2-->5, 3-->6, 4-->7, 5-->8, 6-->9, 7-->10, 8-->11, 9-->12, 10-->0, 11-->1, 12-->13, 13-->2, 14-->14, 15-->15, 
0-->3, 1-->4, 2-->5, 3-->6, 4-->7, 5-->8, 6-->9, 7-->10, 8-->11, 9-->12, 10-->0, 11-->1, 12-->13, 13-->2, 14-->15, 15-->14, 
0-->3, 1-->4, 2-->5, 3-->6, 4-->7, 5-->8, 6-->9, 7-->10, 8-->11, 9-->12, 10-->0, 11-->1, 12-->13, 13-->14, 14-->2, 15-->15, 
0-->3, 1-->4, 2-->5, 3-->6, 4-->7, 5-->8, 6-->9, 7-->10, 8-->11, 9-->12, 10-->0, 11-->1, 12-->13, 13-->14, 14-->15, 15-->2, 
0-->3, 1-->4, 2-->5, 3-->6, 4-->7, 5-->8, 6-->9, 7-->10, 8-->11, 9-->12, 10-->0, 11-->1, 12-->13, 13-->15, 14-->2, 15-->14, 
0-->3, 1-->4, 2-->5, 3-->6, 4-->7, 5-->8, 6-->9, 7-->10, 8-->11, 9-->12, 10-->0, 11-->1, 12-->13, 13-->15, 14-->14, 15-->2, 
0-->3, 1-->4, 2-->5, 3-->6, 4-->7, 5-->8, 6-->9, 7-->10, 8-->11, 9-->12, 10-->0, 11-->1, 12-->14, 13-->2, 14-->13, 15-->15, 
